
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Distanza sample : 110
Soluzione 1 : 568, 296
Soluzione 2 : 348, 297
Sample : 568, 296 == 568, 296
Distanza sample : 115
Soluzione 1 : 573, 296
Soluzione 2 : 343, 297
Sample : 573, 296 == 573, 296
Distanza sample : 120
Soluzione 1 : 578, 296
Soluzione 2 : 338, 297
Sample : 578, 296 == 578, 296
Distanza sample : 125
Soluzione 1 : 583, 296
Soluzione 2 : 333, 297
Sample : 583, 296 == 583, 296
Distanza sample : 130
Soluzione 1 : 588, 296
Soluzione 2 : 328, 297
Sample : 588, 296 == 588, 296
Distanza sample : 135
Soluzione 1 : 593, 296
Soluzione 2 : 323, 297
Sample : 593, 296 == 593, 296
Distanza sample : 140
Soluzione 1 : 598, 296
Soluzione 2 : 318, 297
Sample : 598, 296 == 598, 296
Distanza sample : 145
Soluzione 1 : 603, 296
Soluzione 2 : 313, 297
Sample : 603, 296 == 603, 296
Distanza sample : 150
Soluzione 1 : 608, 296
Soluzione 2 : 308, 297
Sample : 608, 296 == 608, 296
Distanza sample : 155
Soluzione 1 : 613, 296
Soluzione 2 : 303, 297
Sample : 613, 296 == 613, 296
Distanza sample : 160
Soluzione 1 : 618, 296
Soluzione 2 : 298, 297
Sample : 618, 296 == 618, 296
Distanza sample : 165
Soluzione 1 : 623, 296
Soluzione 2 : 293, 297
Sample : 623, 296 == 623, 296
Distanza sample : 170
Soluzione 1 : 628, 296
Soluzione 2 : 288, 297
Sample : 628, 296 == 628, 296
Distanza sample : 175
Soluzione 1 : 633, 296
Soluzione 2 : 283, 297
Sample : 633, 296 == 633, 296
Distanza sample : 180
Soluzione 1 : 638, 296
Soluzione 2 : 278, 297
Sample : 638, 296 == 638, 296
Distanza sample : 185
Soluzione 1 : 643, 296
Soluzione 2 : 273, 297
Sample : 643, 296 == 643, 296
Distanza sample : 190
Soluzione 1 : 648, 296
Soluzione 2 : 268, 297
Sample : 648, 296 == 648, 296
Distanza sample : 195
Soluzione 1 : 653, 296
Soluzione 2 : 263, 297
Sample : 653, 296 == 653, 296
Distanza sample : 200
Soluzione 1 : 658, 296
Soluzione 2 : 258, 297
Sample : 658, 296 == 658, 296
Distanza sample : 205
Soluzione 1 : 663, 296
Soluzione 2 : 253, 297
Sample : 663, 296 == 663, 296
Distanza sample : 210
Soluzione 1 : 668, 296
Soluzione 2 : 248, 297
Sample : 668, 296 == 668, 296
Distanza sample : 215
Soluzione 1 : 673, 296
Soluzione 2 : 243, 297
Sample : 673, 296 == 673, 296
Distanza sample : 220
Soluzione 1 : 678, 296
Soluzione 2 : 238, 297
Sample : 678, 296 == 678, 296
Distanza sample : 225
Soluzione 1 : 683, 296
Soluzione 2 : 233, 297
Sample : 683, 296 == 683, 296
Distanza sample : 230
Soluzione 1 : 688, 296
Soluzione 2 : 228, 297
Sample : 688, 296 == 688, 296
Distanza sample : 235
Soluzione 1 : 693, 296
Soluzione 2 : 223, 297
Sample : 693, 296 == 693, 296
Distanza sample : 240
Soluzione 1 : 698, 296
Soluzione 2 : 218, 297
Sample : 698, 296 == 698, 296
Distanza sample : 245
Soluzione 1 : 703, 296
Soluzione 2 : 213, 297
Sample : 703, 296 == 703, 296
Distanza sample : 250
Soluzione 1 : 708, 296
Soluzione 2 : 208, 297
Sample : 708, 296 == 708, 296
Distanza sample : 255
Soluzione 1 : 713, 296
Soluzione 2 : 203, 297
Sample : 713, 296 == 713, 296
Distanza sample : 260
Soluzione 1 : 718, 296
Soluzione 2 : 198, 297
Sample : 718, 296 == 718, 296
Distanza sample : 265
Soluzione 1 : 723, 296
Soluzione 2 : 193, 297
Sample : 723, 296 == 723, 296
Distanza sample : 270
Soluzione 1 : 728, 296
Soluzione 2 : 188, 297
Sample : 728, 296 == 728, 296
Distanza sample : 275
Soluzione 1 : 733, 296
Soluzione 2 : 183, 297
Sample : 733, 296 == 733, 296
Distanza sample : 280
Soluzione 1 : 738, 296
Soluzione 2 : 178, 297
Sample : 738, 296 == 738, 296
Distanza sample : 285
Soluzione 1 : 743, 296
Soluzione 2 : 173, 297
Sample : 743, 296 == 743, 296
Distanza sample : 290
Soluzione 1 : 748, 296
Soluzione 2 : 168, 297
Sample : 748, 296 == 748, 296
Distanza sample : 295
Soluzione 1 : 753, 296
Soluzione 2 : 163, 297
Sample : 753, 296 == 753, 296
Distanza sample : 300
Soluzione 1 : 758, 296
Soluzione 2 : 158, 297
Sample : 758, 296 == 758, 296
Distanza sample : 305
Soluzione 1 : 763, 296
Soluzione 2 : 153, 297
Sample : 763, 296 == 763, 296
Distanza sample : 310
Soluzione 1 : 768, 296
Soluzione 2 : 148, 297
Sample : 768, 296 == 768, 296
Distanza sample : 315
Soluzione 1 : 773, 296
Soluzione 2 : 143, 297
Sample : 773, 296 == 773, 296
Distanza sample : 320
Soluzione 1 : 778, 296
Soluzione 2 : 138, 297
Sample : 778, 296 == 778, 296
Distanza sample : 325
Soluzione 1 : 783, 296
Soluzione 2 : 133, 297
Sample : 783, 296 == 783, 296
Distanza sample : 330
Soluzione 1 : 788, 296
Soluzione 2 : 128, 297
Sample : 788, 296 == 788, 296
Distanza sample : 335
Soluzione 1 : 793, 296
Soluzione 2 : 123, 297
Sample : 793, 296 == 793, 296
Distanza sample : 340
Soluzione 1 : 798, 296
Soluzione 2 : 118, 297
Sample : 798, 296 == 798, 296
Distanza sample : 345
Soluzione 1 : 803, 296
Soluzione 2 : 113, 297
Sample : 803, 296 == 803, 296
Distanza sample : 350
Soluzione 1 : 808, 296
Soluzione 2 : 108, 297
Sample : 808, 296 == 808, 296
Distanza sample : 355
Soluzione 1 : 813, 296
Soluzione 2 : 103, 297
Sample : 813, 296 == 813, 296
Distanza sample : 360
Soluzione 1 : 818, 295
Soluzione 2 : 98, 297
Sample : 818, 295 == 818, 295
Distanza sample : 365
Soluzione 1 : 823, 295
Soluzione 2 : 93, 297
Sample : 823, 295 == 823, 295
Distanza sample : 370
Soluzione 1 : 828, 295
Soluzione 2 : 88, 297
Sample : 828, 295 == 828, 295
Distanza sample : 375
Soluzione 1 : 833, 295
Soluzione 2 : 83, 297
Sample : 833, 295 == 833, 295
Distanza sample : 380
Soluzione 1 : 838, 295
Soluzione 2 : 78, 297
Sample : 838, 295 == 838, 295
Distanza sample : 385
Soluzione 1 : 843, 295
Soluzione 2 : 73, 297
Sample : 843, 295 == 843, 295
Distanza sample : 390
Soluzione 1 : 848, 295
Soluzione 2 : 68, 297
Sample : 848, 295 == 848, 295
Distanza sample : 395
Soluzione 1 : 853, 295
Soluzione 2 : 63, 297
Sample : 853, 295 == 853, 295
Distanza sample : 400
Soluzione 1 : 858, 295
Soluzione 2 : 58, 297
Sample : 858, 295 == 858, 295
Distanza sample : 405
Soluzione 1 : 863, 295
Soluzione 2 : 53, 297
Sample : 863, 295 == 863, 295
Distanza sample : 410
Soluzione 1 : 868, 295
Soluzione 2 : 48, 297
Sample : 868, 295 == 868, 295
Distanza sample : 415
Soluzione 1 : 873, 295
Soluzione 2 : 43, 297
Sample : 873, 295 == 873, 295
Distanza sample : 420
Soluzione 1 : 878, 295
Soluzione 2 : 38, 297
Sample : 878, 295 == 878, 295
Distanza sample : 425
Soluzione 1 : 883, 295
Soluzione 2 : 33, 297
Sample : 883, 295 == 883, 295
Distanza sample : 430
Soluzione 1 : 888, 295
Soluzione 2 : 28, 297
Sample : 888, 295 == 888, 295
Distanza sample : 435
Soluzione 1 : 893, 295
Soluzione 2 : 23, 297
Sample : 893, 295 == 893, 295
Distanza sample : 440
Soluzione 1 : 898, 295
Soluzione 2 : 18, 297
Sample : 898, 295 == 898, 295
Distanza sample : 445
Soluzione 1 : 903, 295
Soluzione 2 : 13, 297
Sample : 903, 295 == 903, 295
Distanza sample : 450
Soluzione 1 : 908, 295
Soluzione 2 : 8, 297
Sample : 908, 295 == 908, 295
Distanza sample : 455
Soluzione 1 : 913, 295
Soluzione 2 : 3, 297
Sample : 913, 295 == 913, 295
Distanza sample : 460
Soluzione 1 : 918, 295
Soluzione 2 : 0, 297
Sample : 918, 295 == 918, 295
Distanza sample : 465
Soluzione 1 : 923, 295
Soluzione 2 : -5, 297
Sample : 923, 295 == 923, 295
Distanza sample : 470
Soluzione 1 : 928, 295
Soluzione 2 : -10, 297
Sample : 928, 295 == 928, 295
Distanza sample : 475
Soluzione 1 : 933, 295
Soluzione 2 : -15, 297
Sample : 933, 295 == 933, 295
Distanza sample : 480
Soluzione 1 : 938, 295
Soluzione 2 : -20, 297
Sample : 938, 295 == 938, 295
Distanza sample : 485
Soluzione 1 : 943, 295
Soluzione 2 : -25, 297
Sample : 943, 295 == 943, 295
Distanza sample : 490
Soluzione 1 : 948, 295
Soluzione 2 : -30, 297
Sample : 948, 295 == 948, 295
Distanza sample : 495
Soluzione 1 : 953, 295
Soluzione 2 : -35, 297
Sample : 953, 295 == 953, 295
Distanza sample : 500
Soluzione 1 : 958, 295
Soluzione 2 : -40, 297
Sample : 958, 295 == 958, 295
Distanza sample : 505
Soluzione 1 : 963, 295
Soluzione 2 : -45, 297
Sample : 963, 295 == 963, 295
Distanza sample : 510
Soluzione 1 : 968, 295
Soluzione 2 : -50, 297
Sample : 968, 295 == 968, 295
Distanza sample : 515
Soluzione 1 : 973, 295
Soluzione 2 : -55, 297
Sample : 973, 295 == 973, 295
Distanza sample : 520
Soluzione 1 : 978, 295
Soluzione 2 : -60, 297
Sample : 978, 295 == 978, 295
Distanza sample : 525
Soluzione 1 : 983, 295
Soluzione 2 : -65, 297
Sample : 983, 295 == 983, 295
Distanza sample : 530
Soluzione 1 : 988, 295
Soluzione 2 : -70, 297
Sample : 988, 295 == 988, 295
Distanza sample : 535
Soluzione 1 : 993, 295
Soluzione 2 : -75, 297
Sample : 993, 295 == 993, 295
Distanza sample : 540
Soluzione 1 : 998, 295
Soluzione 2 : -80, 297
Sample : 998, 295 == 998, 295
Distanza sample : 545
Soluzione 1 : 1003, 295
Soluzione 2 : -85, 297
Sample : 1003, 295 == 1003, 295
Distanza sample : 550
Soluzione 1 : 1008, 295
Soluzione 2 : -90, 297
Sample : 1008, 295 == 1008, 295
Distanza sample : 555
Soluzione 1 : 1013, 295
Soluzione 2 : -95, 297
Sample : 1013, 295 == 1013, 295
Distanza sample : 560
Soluzione 1 : 1018, 295
Soluzione 2 : -100, 297
Sample : 1018, 295 == 1018, 295
Distanza sample : 565
Soluzione 1 : 1023, 295
Soluzione 2 : -105, 297
Sample : 1023, 295 == 1023, 295
Distanza sample : 570
Soluzione 1 : 1028, 295
Soluzione 2 : -110, 297
Sample : 1028, 295 == 1028, 295
Distanza sample : 575
Soluzione 1 : 1033, 295
Soluzione 2 : -115, 297
Sample : 1033, 295 == 1033, 295
Distanza sample : 580
Soluzione 1 : 1038, 295
Soluzione 2 : -120, 297
Sample : 1038, 295 == 1038, 295
Distanza sample : 585
Soluzione 1 : 1043, 295
Soluzione 2 : -125, 297
Sample : 1043, 295 == 1043, 295
Distanza sample : 590
Soluzione 1 : 1048, 295
Soluzione 2 : -130, 297
Sample : 1048, 295 == 1048, 295
Distanza sample : 595
Soluzione 1 : 1053, 295
Soluzione 2 : -135, 297
Sample : 1053, 295 == 1053, 295
Distanza sample : 600
Soluzione 1 : 1058, 295
Soluzione 2 : -140, 297
Sample : 1058, 295 == 1058, 295
Distanza sample : 605
Soluzione 1 : 1063, 295
Soluzione 2 : -145, 297
Sample : 1063, 295 == 1063, 295
Distanza sample : 610
Soluzione 1 : 1068, 295
Soluzione 2 : -150, 297
Sample : 1068, 295 == 1068, 295
Distanza sample : 615
Soluzione 1 : 1073, 295
Soluzione 2 : -155, 297
Sample : 1073, 295 == 1073, 295
Distanza sample : 620
Soluzione 1 : 1078, 295
Soluzione 2 : -160, 297
Sample : 1078, 295 == 1078, 295
Distanza sample : 625
Soluzione 1 : 1083, 295
Soluzione 2 : -165, 297
Sample : 1083, 295 == 1083, 295
Distanza sample : 630
Soluzione 1 : 1088, 295
Soluzione 2 : -170, 297
Sample : 1088, 295 == 1088, 295
Distanza sample : 635
Soluzione 1 : 1093, 295
Soluzione 2 : -175, 297
Sample : 1093, 295 == 1093, 295
Distanza sample : 640
Soluzione 1 : 1098, 295
Soluzione 2 : -180, 297
Sample : 1098, 295 == 1098, 295
Distanza sample : 645
Soluzione 1 : 1103, 295
Soluzione 2 : -185, 297
Sample : 1103, 295 == 1103, 295
Distanza sample : 650
Soluzione 1 : 1108, 295
Soluzione 2 : -190, 297
Sample : 1108, 295 == 1108, 295
Distanza sample : 655
Soluzione 1 : 1113, 295
Soluzione 2 : -195, 297
Sample : 1113, 295 == 1113, 295
Distanza sample : 660
Soluzione 1 : 1118, 295
Soluzione 2 : -200, 297
Sample : 1118, 295 == 1118, 295
Distanza sample : 665
Soluzione 1 : 1123, 295
Soluzione 2 : -205, 297
Sample : 1123, 295 == 1123, 295
Distanza sample : 670
Soluzione 1 : 1128, 295
Soluzione 2 : -210, 297
Sample : 1128, 295 == 1128, 295
Distanza sample : 675
Soluzione 1 : 1133, 295
Soluzione 2 : -215, 297
Sample : 1133, 295 == 1133, 295
Distanza sample : 680
Soluzione 1 : 1138, 295
Soluzione 2 : -220, 297
Sample : 1138, 295 == 1138, 295
Distanza sample : 685
Soluzione 1 : 1143, 295
Soluzione 2 : -225, 297
Sample : 1143, 295 == 1143, 295
Distanza sample : 690
Soluzione 1 : 1148, 295
Soluzione 2 : -230, 297
Sample : 1148, 295 == 1148, 295
Distanza sample : 695
Soluzione 1 : 1153, 295
Soluzione 2 : -235, 297
Sample : 1153, 295 == 1153, 295
Distanza sample : 700
Soluzione 1 : 1158, 295
Soluzione 2 : -240, 297
Sample : 1158, 295 == 1158, 295
Distanza sample : 705
Soluzione 1 : 1163, 295
Soluzione 2 : -245, 297
Sample : 1163, 295 == 1163, 295
Distanza sample : 710
Soluzione 1 : 1168, 295
Soluzione 2 : -250, 297
Sample : 1168, 295 == 1168, 295
Distanza sample : 715
Soluzione 1 : 1173, 295
Soluzione 2 : -255, 297
Sample : 1173, 295 == 1173, 295
Distanza sample : 720
Soluzione 1 : 1178, 295
Soluzione 2 : -260, 297
Sample : 1178, 295 == 1178, 295
Distanza sample : 725
Soluzione 1 : 1183, 295
Soluzione 2 : -265, 297
Sample : 1183, 295 == 1183, 295
Distanza sample : 730
Soluzione 1 : 1188, 295
Soluzione 2 : -270, 297
Sample : 1188, 295 == 1188, 295
Distanza sample : 735
Soluzione 1 : 1193, 295
Soluzione 2 : -275, 297
Sample : 1193, 295 == 1193, 295
Distanza sample : 740
Soluzione 1 : 1198, 295
Soluzione 2 : -280, 297
Sample : 1198, 295 == 1198, 295
Distanza sample : 745
Soluzione 1 : 1203, 295
Soluzione 2 : -285, 297
Sample : 1203, 295 == 1203, 295
Distanza sample : 750
Soluzione 1 : 1208, 295
Soluzione 2 : -290, 297
Sample : 1208, 295 == 1208, 295
Distanza sample : 755
Soluzione 1 : 1213, 295
Soluzione 2 : -295, 297
Sample : 1213, 295 == 1213, 295
Distanza sample : 760
Soluzione 1 : 1218, 295
Soluzione 2 : -300, 297
Sample : 1218, 295 == 1218, 295
Distanza sample : 765
Soluzione 1 : 1223, 294
Soluzione 2 : -305, 297
Sample : 1223, 294 == 1223, 294
Distanza sample : 770
Soluzione 1 : 1228, 294
Soluzione 2 : -310, 297
Sample : 1228, 294 == 1228, 294
Distanza sample : 775
Soluzione 1 : 1233, 294
Soluzione 2 : -315, 297
Sample : 1233, 294 == 1233, 294
Distanza sample : 780
Soluzione 1 : 1238, 294
Soluzione 2 : -320, 297
Sample : 1238, 294 == 1238, 294
Distanza sample : 785
Soluzione 1 : 1243, 294
Soluzione 2 : -325, 297
Sample : 1243, 294 == 1243, 294
Distanza sample : 790
Soluzione 1 : 1248, 294
Soluzione 2 : -330, 297
Sample : 1248, 294 == 1248, 294
Distanza sample : 795
Soluzione 1 : 1253, 294
Soluzione 2 : -335, 297
Sample : 1253, 294 == 1253, 294
Distanza sample : 800
Soluzione 1 : 1258, 294
Soluzione 2 : -340, 297
Sample : 1258, 294 == 1258, 294
Distanza sample : 805
Soluzione 1 : 1263, 294
Soluzione 2 : -345, 297
Sample : 1263, 294 == 1263, 294
Distanza sample : 810
Soluzione 1 : 1268, 294
Soluzione 2 : -350, 297
Sample : 1268, 294 == 1268, 294
------ n samples 164
BOOOOOOOOOOM 
NO SKIP 
netVertex 1273,304 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1318,368) and (1273,304)
Tratto 1273, 304  ->  1318, 368
Lunghezza : 78.2368
Distanza sample : 5
Soluzione 1 : 1275, 306
Soluzione 2 : 1270, 299
Sample : 1275, 306 == 1275, 306
Distanza sample : 10
Soluzione 1 : 1278, 310
Soluzione 2 : 1267, 294
Sample : 1278, 310 == 1278, 310
Distanza sample : 15
Soluzione 1 : 1281, 314
Soluzione 2 : 1264, 290
Sample : 1281, 314 == 1281, 314
Distanza sample : 20
Soluzione 1 : 1284, 319
Soluzione 2 : 1261, 286
Sample : 1284, 319 == 1284, 319
Distanza sample : 25
Soluzione 1 : 1287, 323
Soluzione 2 : 1258, 282
Sample : 1287, 323 == 1287, 323
Distanza sample : 30
Soluzione 1 : 1290, 327
Soluzione 2 : 1255, 277
Sample : 1290, 327 == 1290, 327
Distanza sample : 35
Soluzione 1 : 1293, 331
Soluzione 2 : 1252, 273
Sample : 1293, 331 == 1293, 331
Distanza sample : 40
Soluzione 1 : 1295, 334
Soluzione 2 : 1249, 269
Sample : 1295, 334 == 1295, 334
Distanza sample : 45
Soluzione 1 : 1298, 339
Soluzione 2 : 1247, 266
Sample : 1298, 339 == 1298, 339
Distanza sample : 50
Soluzione 1 : 1301, 343
Soluzione 2 : 1244, 262
Sample : 1301, 343 == 1301, 343
Distanza sample : 55
Soluzione 1 : 1304, 347
Soluzione 2 : 1241, 257
Sample : 1304, 347 == 1304, 347
Distanza sample : 60
Soluzione 1 : 1307, 351
Soluzione 2 : 1238, 253
Sample : 1307, 351 == 1307, 351
Distanza sample : 65
Soluzione 1 : 1310, 356
Soluzione 2 : 1235, 249
Sample : 1310, 356 == 1310, 356
Distanza sample : 70
Soluzione 1 : 1313, 360
Soluzione 2 : 1232, 245
Sample : 1313, 360 == 1313, 360
Distanza sample : 75
Soluzione 1 : 1316, 364
Soluzione 2 : 1229, 240
Sample : 1316, 364 == 1316, 364
------ n samples 17
id 43  -  longId 13180368  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1318,368) and (1273,304)
Tratto 1273, 304  ->  1318, 368
Lunghezza : 78.2368
Distanza sample : 5
Soluzione 1 : 1275, 306
Soluzione 2 : 1270, 299
Sample : 1275, 306 == 1275, 306
Distanza sample : 10
Soluzione 1 : 1278, 310
Soluzione 2 : 1267, 294
Sample : 1278, 310 == 1278, 310
Distanza sample : 15
Soluzione 1 : 1281, 314
Soluzione 2 : 1264, 290
Sample : 1281, 314 == 1281, 314
Distanza sample : 20
Soluzione 1 : 1284, 319
Soluzione 2 : 1261, 286
Sample : 1284, 319 == 1284, 319
Distanza sample : 25
Soluzione 1 : 1287, 323
Soluzione 2 : 1258, 282
Sample : 1287, 323 == 1287, 323
Distanza sample : 30
Soluzione 1 : 1290, 327
Soluzione 2 : 1255, 277
Sample : 1290, 327 == 1290, 327
Distanza sample : 35
Soluzione 1 : 1293, 331
Soluzione 2 : 1252, 273
Sample : 1293, 331 == 1293, 331
Distanza sample : 40
Soluzione 1 : 1295, 334
Soluzione 2 : 1249, 269
Sample : 1295, 334 == 1295, 334
Distanza sample : 45
Soluzione 1 : 1298, 339
Soluzione 2 : 1247, 266
Sample : 1298, 339 == 1298, 339
Distanza sample : 50
Soluzione 1 : 1301, 343
Soluzione 2 : 1244, 262
Sample : 1301, 343 == 1301, 343
Distanza sample : 55
Soluzione 1 : 1304, 347
Soluzione 2 : 1241, 257
Sample : 1304, 347 == 1304, 347
Distanza sample : 60
Soluzione 1 : 1307, 351
Soluzione 2 : 1238, 253
Sample : 1307, 351 == 1307, 351
Distanza sample : 65
Soluzione 1 : 1310, 356
Soluzione 2 : 1235, 249
Sample : 1310, 356 == 1310, 356
Distanza sample : 70
Soluzione 1 : 1313, 360
Soluzione 2 : 1232, 245
Sample : 1313, 360 == 1313, 360
Distanza sample : 75
Soluzione 1 : 1316, 364
Soluzione 2 : 1229, 240
Sample : 1316, 364 == 1316, 364
------ n samples 17
id 43  -  longId 13180368  -  pointLongId 12730304  -  PointId 62
connect points (1319,336) and (1273,304)
Tratto 1273, 304  ->  1319, 336
Lunghezza : 56.0357
Distanza sample : 5
Soluzione 1 : 1277, 306
Soluzione 2 : 1268, 300
Sample : 1277, 306 == 1277, 306
Distanza sample : 10
Soluzione 1 : 1281, 309
Soluzione 2 : 1264, 297
Sample : 1281, 309 == 1281, 309
Distanza sample : 15
Soluzione 1 : 1285, 311
Soluzione 2 : 1260, 294
Sample : 1285, 311 == 1285, 311
Distanza sample : 20
Soluzione 1 : 1289, 314
Soluzione 2 : 1256, 291
Sample : 1289, 314 == 1289, 314
Distanza sample : 25
Soluzione 1 : 1293, 317
Soluzione 2 : 1252, 288
Sample : 1293, 317 == 1293, 317
Distanza sample : 30
Soluzione 1 : 1297, 320
Soluzione 2 : 1248, 286
Sample : 1297, 320 == 1297, 320
Distanza sample : 35
Soluzione 1 : 1301, 323
Soluzione 2 : 1243, 282
Sample : 1301, 323 == 1301, 323
Distanza sample : 40
Soluzione 1 : 1305, 325
Soluzione 2 : 1239, 279
Sample : 1305, 325 == 1305, 325
Distanza sample : 45
Soluzione 1 : 1309, 328
Soluzione 2 : 1235, 277
Sample : 1309, 328 == 1309, 328
Distanza sample : 50
Soluzione 1 : 1313, 331
Soluzione 2 : 1231, 274
Sample : 1313, 331 == 1313, 331
Distanza sample : 55
Soluzione 1 : 1318, 334
Soluzione 2 : 1227, 271
Sample : 1318, 334 == 1318, 334
------ n samples 13
id 53  -  longId 13190336  -  pointLongId 12730304  -  PointId 62
0 qui 1
connect points (1318,368) and (1273,304)
Tratto 1273, 304  ->  1318, 368
Lunghezza : 78.2368
Distanza sample : 5
Soluzione 1 : 1275, 306
Soluzione 2 : 1270, 299
Sample : 1275, 306 == 1275, 306
Distanza sample : 10
Soluzione 1 : 1278, 310
Soluzione 2 : 1267, 294
Sample : 1278, 310 == 1278, 310
Distanza sample : 15
Soluzione 1 : 1281, 314
Soluzione 2 : 1264, 290
Sample : 1281, 314 == 1281, 314
Distanza sample : 20
Soluzione 1 : 1284, 319
Soluzione 2 : 1261, 286
Sample : 1284, 319 == 1284, 319
Distanza sample : 25
Soluzione 1 : 1287, 323
Soluzione 2 : 1258, 282
Sample : 1287, 323 == 1287, 323
